Model,Battery-only range (miles),MPG (if operating on gas only),Car price (US $),kWh / 100 miles (if operating on battery only)
Kia Niro Plug-In Hybrid,33,48,34390,31
Dodge Hornet PHEV,33,29,42995,35
Mazda CX-70 PHEV,26,56,57450,31
BMW X5 xDrive50e,39,22,75000,44
Jeep Wrangler 4xe,22,20,55000,49
Jeep Grand Cherokee 4xe,25,23,60000,45
Ford Escape PHEV,37,40,38000,32
Kia Sportage PHEV,34,35,39000,33
Alfa Romeo Tonale PHEV,33,29,44000,35
Lexus NX 450h+ PHEV,37,36,58000,34
Lincoln Corsair PHEV,27,33,53000,36
Volvo XC60 Recharge,35,30,55000,43
Bentley Bentayga Hybrid,25,19,160000,73
BMW XM,31,23,160000,50
Land Rover Range Rover P550,21,19,120000,65
Land Rover Range Rover Sport P460,21,19,100000,65
Lexus RX450h+ PHEV,37,36,65000,34
Lexus TX 550h+ PHEV,33,35,70000,36
Volvo XC90 Recharge,32,27,69000,44
Toyota C-HR PHEV,41,53.8,35000,37
Peugeot 408 PHEV,37,40.3,37000,35
Ferrari SF90 Stradale,8,18,625000,66
